[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:14] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
[09:29:15] [warning] RAZEL: Pixel data = -1
